{a2cc4b92-2c1f-41bc-8bcd-1879f3b2c220} bank:/Barrington
{3746c1bf-087a-4cd6-b280-0e785572d2de} bank:/LevelSoundTracks
{a9419ae3-1d68-4cca-bbcf-21d8655114e5} bank:/Master
{315cba37-6c13-0088-3d86-ab2694a2127d} bank:/Master.strings
{3fb168e9-5fc1-4ea9-a7bf-24cf60eed6c5} bank:/SFX
{60a51e34-d6eb-4af1-86bf-6bfc16c52d87} bank:/Video
{658434ec-87f8-40ee-a104-5a307df3d678} bus:/
{4e2a3d80-94a0-4916-85c1-ad6690e98478} bus:/Reverb
{82e19f71-3a9e-4a1c-9363-31c4ff2b5861} event:/BeachCalmWaves
{5a790ab9-cfd3-405a-b120-f35d0b0ac6fc} event:/BeachSeagulls
{49331f11-278c-4045-8c6b-88d42cd49289} event:/BeachSeagullsLoop
{949fc89c-33d8-492d-b83b-0d9a2b4320ad} event:/ButtonDrop
{74dede3c-1177-4b45-aa73-5954126199d4} event:/CoinCollect
{d6ff5a66-f10e-43be-ae8c-d5314bd9ef8d} event:/Grapple
{ced56429-9425-46c0-851d-0f04661b4798} event:/LevelOneSoundtrack
{cb393088-56d3-41df-be71-528507fa4e66} event:/LevelTwoSoundtrack
{0e6bb80d-a210-4c9f-b8ec-344f8724211e} event:/PlayerSFX/BarringtonWalking
{9ab1df3d-cb44-48df-8e65-8b1a33e107f4} event:/PlayerSFX/PlatformJump
{ebbe405a-8223-4e24-b784-d439c5f70254} event:/VideoEvents/Ad2TV
{1a947711-83e6-4692-8d52-0891d612d236} event:/VideoEvents/AllTV
{6a2b637e-27dd-4d21-a4e4-6aab01e7b05b} event:/VideoEvents/AndreFinalTV
{46963f29-482c-4b69-8ebf-e014e2edb491} event:/VideoEvents/AndreLoopTV
{336e0e11-0a7d-4782-8980-06ac91a68f4c} event:/VideoEvents/AndreSlapTV
{17c3fccc-b9c4-416d-be79-4ce23db55260} event:/VideoEvents/Cutscene1_Part1
{f7802b7f-9341-44a9-a75d-f2e86a30664c} event:/VideoEvents/Cutscene1_Part2
{4f0edf79-38f9-4664-b9a1-0c8fcae8596f} event:/VideoEvents/KieranFinalTV
{362b6f7d-8305-40e8-a295-e570d99859a6} event:/VideoEvents/KieranLoopTV
{19be9efe-2abf-422d-8b5a-b3d4d9220cd5} event:/VideoEvents/KieranSlapTV
{186cd312-9b42-4119-81e6-78aa129d42a7} event:/VideoEvents/NoAndreTV
{d3bec39c-442f-499f-bbd2-7f6f95bba5d3} event:/VideoEvents/NoKieranTV
{79dd76c2-bd89-425f-9b10-6fd43b838351} event:/VideoEvents/NoTylerTV
{174b7087-0b0e-4d79-bd0b-27290b39f1d3} event:/VideoEvents/TylerFinalTV
{6003720d-0ac3-4e6b-a3a6-583fa6eec181} event:/VideoEvents/TylerLoopTV
{4e25c2eb-cbde-45db-bb71-a56a8f9721ba} event:/VideoEvents/TylerSlapTV
{bbd289f0-0fb0-465f-afdd-54394b195758} event:/VideoEvents/c2-pillow fort-plain
